Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ABSTRACT
    AS
    ASSERT
    ASYNC
    AWAIT
    CASE
    CATCH
    CLASS
    CONST
    COVARIANT
    DEFAULT
    DEFERRED
    DIVIDEINT
    DO
    DOUBLE
    DYNAMIC
    ENUM
    EXPORT
    EXPRESS
    EXTENDS
    EXTENSION
    EXTERNAL
    FACTORY
    FINAL
    FINALLY
    FUNCTION
    GET
    HIDE
    IMPLEMENTS
    IMPORT
    INTERFACE
    IS
    LIBRARY
    LIST
    MAP
    MIXIN
    NEW
    NULL
    NUM
    ON
    OPERATOR
    PART
    RETHROW
    SET
    SHOW
    STATIC
    SUPER
    SWITCH
    SYNC
    THIS
    THROW
    TRY
    TYPEDEF
    UNARY_BITWASE_COMPLEMENT
    WITH
    XOR
    YIELD

Grammar

Rule 0     S' -> topLevelDeclaration
OPEN_PARENTHESES     : 16 17 18 42 43 56 57 58 59 60 61 62 63 110 117
OPERATOR             : 
OR                   : 76
PART                 : 
PERCENTAGE           : 99
PLUS                 : 95
PLUS_EQUAL           : 71
PLUS_PLUS            : 103 108
POINT_COMMA          : 34 35 36 37 44 44 45 45 46 46 47 47 48 48 49 49 50 50 51 51 64 65 66 67 68 69
POINT_V              : 2 4
RETHROW              : 
RETURN               : 66 67
SET                  : 
SHIFT_LEFT           : 92
SHIFT_RIGHT          : 93
SHOW                 : 
STATIC               : 
STRING               : 11
STRING_LITERAL       : 113
SUPER                : 
SWITCH               : 
SYNC                 : 
THIS                 : 
THROW                : 
TRUE                 : 115
TRY                  : 
TYPEDEF              : 
UNARY_BITWASE_COMPLEMENT : 
VAR                  : 15
VOID                 : 10
WHILE                : 56 57
WITH                 : 
XOR                  : 
YIELD                : 
error                : 

Nonterminals, with rules where they appear

body                 : 1 3 43 57 59 59 60 62 63
breakStatement       : 30
continueStatement    : 31
expression           : 5 6 7 34 36 38 40 44 46 48 48 49 50 50 51 52 53 54 55 56 57 58 59 60 61 62 63 66 68 70 71 72 73 74 110
expressionList       : 44 45 48 49 55
expressionStatement  : 33
expression_0         : 70 71 72 73 74 75 76
expression_1         : 76 77 78
expression_10        : 98 99 100 101 102 103 104 105
expression_11        : 106 107 108 109 109
expression_12        : 111
expression_3         : 78 79 80 81
expression_4         : 80 81 82 83 84 85 86
expression_5         : 83 84 85 86 87 88
expression_6         : 88 89 90
expression_7         : 90 91 92 93
expression_8         : 92 93 94 95 96
expression_9         : 95 96 97 98 99 100
expression_one_equal : 34 35 40 41
forLoopParts         : 42 43
forStatement         : 27
formalParameterList  : 8 9
functionSignature    : 1 3
ifStatement          : 29
initializedIdentifierList : 2 4
localVariableDeclaration : 26 44 45 46 47
normalFormalParameter : 19 20 117
normalFormalParameters : 17 18 20
p_initializedIdentifierList_estrela : 5 7
returnStatement      : 32
statement            : 24 25 42 56 58 58 60 61 63
statements           : 22 24
topLevelDeclaration  : 3 4 0
type                 : 2 4 8 21 34 35 36 37 52
whileStatement       : 28

Parsing method: LALR

state 0

    (0) S' -> . topLevelDeclaration
    (1) topLevelDeclaration -> . functionSignature body
    (2) topLevelDeclaration -> . type initializedIdentifierList POINT_V
    (3) topLevelDeclaration -> . functionSignature body topLevelDeclaration
    (4) topLevelDeclaration -> . type initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> . type ID formalParameterList
    (9) functionSignature -> . ID formalParameterList
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    ID              shift and go to state 4
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    topLevelDeclaration            shift and go to state 1
    functionSignature              shift and go to state 2
    type                           shift and go to state 3

state 1

    (0) S' -> topLevelDeclaration .



state 2

    (1) topLevelDeclaration -> functionSignature . body
    (3) topLevelDeclaration -> functionSignature . body topLevelDeclaration
    (22) body -> . OPEN_KEYS statements CLOSE_KEYS
    (23) body -> . OPEN_KEYS CLOSE_KEYS

    OPEN_KEYS       shift and go to state 12

    body                           shift and go to state 11

state 3

    (2) topLevelDeclaration -> type . initializedIdentifierList POINT_V
    (4) topLevelDeclaration -> type . initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> type . ID formalParameterList
    (5) initializedIdentifierList -> . ID EQUAL expression p_initializedIdentifierList_estrela

    ID              shift and go to state 14

    initializedIdentifierList      shift and go to state 13

state 4

    (9) functionSignature -> ID . formalParameterList
    (16) formalParameterList -> . OPEN_PARENTHESES CLOSE_PARENTHESES
    (17) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
    (18) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES

    OPEN_PARENTHESES shift and go to state 16

    formalParameterList            shift and go to state 15

state 5

    (10) type -> VOID .

    ID              reduce using rule 10 (type -> VOID .)


state 6

    (11) type -> STRING .

    ID              reduce using rule 11 (type -> STRING .)


state 7

    (12) type -> BOOL .

    ID              reduce using rule 12 (type -> BOOL .)


state 8

    (13) type -> INT .

    ID              reduce using rule 13 (type -> INT .)


state 9

    (14) type -> FLOAT .

    ID              reduce using rule 14 (type -> FLOAT .)


state 10

    (15) type -> VAR .

    ID              reduce using rule 15 (type -> VAR .)


state 11

    (1) topLevelDeclaration -> functionSignature body .
    (3) topLevelDeclaration -> functionSignature body . topLevelDeclaration
    (1) topLevelDeclaration -> . functionSignature body
    (2) topLevelDeclaration -> . type initializedIdentifierList POINT_V
    (3) topLevelDeclaration -> . functionSignature body topLevelDeclaration
    (4) topLevelDeclaration -> . type initializedIdentifierList POINT_V topLevelDeclaration
    (8) functionSignature -> . type ID formalParameterList
    (9) functionSignature -> . ID formalParameterList
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    $end            reduce using rule 1 (topLevelDeclaration -> functionSignature body .)
    ID              shift and go to state 4
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    functionSignature              shift and go to state 2
    topLevelDeclaration            shift and go to state 17
    type                           shift and go to state 3

state 12

    (22) body -> OPEN_KEYS . statements CLOSE_KEYS
    (23) body -> OPEN_KEYS . CLOSE_KEYS
    (24) statements -> . statements statement
    (25) statements -> . statement
    (26) statement -> . localVariableDeclaration
    (27) statement -> . forStatement
    (28) statement -> . whileStatement
    (29) statement -> . ifStatement
    (30) statement -> . breakStatement
    (31) statement -> . continueStatement
    (32) statement -> . returnStatement
    (33) statement -> . expressionStatement
    (34) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (35) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (36) localVariableDeclaration -> . type ID EQUAL expression COMMA ID POINT_COMMA
    (37) localVariableDeclaration -> . type ID COMMA ID POINT_COMMA
    (42) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (43) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (56) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (57) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (58) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
    (59) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
    (60) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
    (61) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (62) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (63) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
    (64) breakStatement -> . BREAK POINT_COMMA
    (65) continueStatement -> . CONTINUE POINT_COMMA
    (68) returnStatement -> . expression POINT_COMMA
    (69) returnStatement -> . POINT_COMMA
    (66) expressionStatement -> . RETURN expression POINT_COMMA
    (67) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (70) expression -> . expression EQUAL expression_0
    (71) expression -> . expression PLUS_EQUAL expression_0
    (72) expression -> . expression MINUS_EQUAL expression_0
    (73) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (74) expression -> . expression DIVIDE_EQUAL expression_0
    (75) expression -> . expression_0
    (76) expression_0 -> . expression_0 OR expression_1
    (77) expression_0 -> . expression_1
    (78) expression_1 -> . expression_1 AND expression_3
    (79) expression_1 -> . expression_3
    (80) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (81) expression_3 -> . expression_3 DIFFERENT expression_4
    (82) expression_3 -> . expression_4
    (83) expression_4 -> . expression_4 LESS_THAN expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN expression_5
    (85) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (86) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (87) expression_4 -> . expression_5
    (88) expression_5 -> . expression_5 LOGIC_OR expression_6
    (89) expression_5 -> . expression_6
    (90) expression_6 -> . expression_6 LOGIC_AND expression_7
    (91) expression_6 -> . expression_7
    (92) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (93) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (94) expression_7 -> . expression_8
    (95) expression_8 -> . expression_8 PLUS expression_9
    (96) expression_8 -> . expression_8 MINUS expression_9
    (97) expression_8 -> . expression_9
    (98) expression_9 -> . expression_9 MULT expression_10
    (99) expression_9 -> . expression_9 PERCENTAGE expression_10
    (100) expression_9 -> . expression_9 DIVIDE expression_10
    (101) expression_9 -> . expression_10
    (102) expression_10 -> . MINUS expression_10
    (103) expression_10 -> . PLUS_PLUS expression_10
    (104) expression_10 -> . MINUS_MINUS expression_10
    (105) expression_10 -> . INVERT expression_10
    (106) expression_10 -> . expression_11
    (107) expression_11 -> . expression_11 MINUS_MINUS
    (108) expression_11 -> . expression_11 PLUS_PLUS
    (109) expression_11 -> . expression_11 OPEN_CONCHETE expression_11 CLOSE_CONCHETE
    (110) expression_11 -> . OPEN_PARENTHESES expression CLOSE_PARENTHESES
    (111) expression_11 -> . expression_12
    (112) expression_12 -> . ID
    (113) expression_12 -> . STRING_LITERAL
    (114) expression_12 -> . NUMBER
    (115) expression_12 -> . TRUE
    (116) expression_12 -> . FALSE
    (117) expression_12 -> . ID OPEN_PARENTHESES normalFormalParameter CLOSE_PARENTHESES

    CLOSE_KEYS      shift and go to state 19
    FOR             shift and go to state 33
    WHILE           shift and go to state 35
    IF              shift and go to state 36
    BREAK           shift and go to state 37
    CONTINUE        shift and go to state 38
    POINT_COMMA     shift and go to state 32
    RETURN          shift and go to state 39
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10
    MINUS           shift and go to state 49
    PLUS_PLUS       shift and go to state 51
    MINUS_MINUS     shift and go to state 52
    INVERT          shift and go to state 53
    OPEN_PARENTHESES shift and go to state 34
    ID              shift and go to state 30
    STRING_LITERAL  shift and go to state 56
    NUMBER          shift and go to state 57
    TRUE            shift and go to state 58
    FALSE           shift and go to state 59

    statements                     shift and go to state 18
    statement                      shift and go to state 20
    localVariableDeclaration       shift and go to state 21
    forStatement                   shift and go to state 22
    whileStatement                 shift and go to state 23
    ifStatement                    shift and go to state 24
    breakStatement                 shift and go to state 25
    continueStatement              shift and go to state 26
    returnStatement                shift and go to state 27
    expressionStatement            shift and go to state 28
    type                           shift and go to state 29
    expression                     shift and go to state 31
    expression_0                   shift and go to state 40
    expression_1                   shift and go to state 41
    expression_3                   shift and go to state 42
    expression_4                   shift and go to state 43
    expression_5                   shift and go to state 44
    expression_6                   shift and go to state 45
    expression_7                   shift and go to state 46
    expression_8                   shift and go to state 47
    expression_9                   shift and go to state 48
    expression_10                  shift and go to state 50
    expression_11                  shift and go to state 54
    expression_12                  shift and go to state 55

state 13

    (2) topLevelDeclaration -> type initializedIdentifierList . POINT_V
    (4) topLevelDeclaration -> type initializedIdentifierList . POINT_V topLevelDeclaration

    POINT_V         shift and go to state 60


state 14

    (8) functionSignature -> type ID . formalParameterList
    (5) initializedIdentifierList -> ID . EQUAL expression p_initializedIdentifierList_estrela
    (16) formalParameterList -> . OPEN_PARENTHESES CLOSE_PARENTHESES
    (17) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters COMMA CLOSE_PARENTHESES
    (18) formalParameterList -> . OPEN_PARENTHESES normalFormalParameters CLOSE_PARENTHESES

    EQUAL           shift and go to state 62
    OPEN_PARENTHESES shift and go to state 16

    formalParameterList            shift and go to state 61

state 15

    (9) functionSignature -> ID formalParameterList .

    OPEN_KEYS       reduce using rule 9 (functionSignature -> ID formalParameterList .)


state 16

    (16) formalParameterList -> OPEN_PARENTHESES . CLOSE_PARENTHESES
    (17) formalParameterList -> OPEN_PARENTHESES . normalFormalParameters COMMA CLOSE_PARENTHESES
    (18) formalParameterList -> OPEN_PARENTHESES . normalFormalParameters CLOSE_PARENTHESES
    (19) normalFormalParameters -> . normalFormalParameter
    (20) normalFormalParameters -> . normalFormalParameters COMMA normalFormalParameter
    (21) normalFormalParameter -> . type ID
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR

    CLOSE_PARENTHESES shift and go to state 63
    VOID            shift and go to state 5
    STRING          shift and go to state 6
    BOOL            shift and go to state 7
    INT             shift and go to state 8
    FLOAT           shift and go to state 9
    VAR             shift and go to state 10

    normalFormalParameters         shift and go to state 64
    normalFormalParameter          shift and go to state 65
    type                           shift and go to state 66

state 17

    (3) topLevelDeclaration -> functionSignature body topLevelDeclaration .

    $end            reduce using rule 3 (topLevelDeclaration -> functionSignature body topLevelDeclaration .)


state 18

    (22) body -> OPEN_KEYS statements . CLOSE_KEYS
    (24) statements -> statements . statement
    (26) statement -> . localVariableDeclaration
    (27) statement -> . forStatement
    (28) statement -> . whileStatement
    (29) statement -> . ifStatement
    (30) statement -> . breakStatement
    (31) statement -> . continueStatement
    (32) statement -> . returnStatement
    (33) statement -> . expressionStatement
    (34) localVariableDeclaration -> . type ID EQUAL expression expression_one_equal POINT_COMMA
    (35) localVariableDeclaration -> . type ID expression_one_equal POINT_COMMA
    (36) localVariableDeclaration -> . type ID EQUAL expression COMMA ID POINT_COMMA
    (37) localVariableDeclaration -> . type ID COMMA ID POINT_COMMA
    (42) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES statement
    (43) forStatement -> . FOR OPEN_PARENTHESES forLoopParts CLOSE_PARENTHESES body
    (56) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (57) whileStatement -> . WHILE OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (58) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE statement
    (59) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE body
    (60) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement ELSE body
    (61) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES statement
    (62) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body
    (63) ifStatement -> . IF OPEN_PARENTHESES expression CLOSE_PARENTHESES body ELSE statement
    (64) breakStatement -> . BREAK POINT_COMMA
    (65) continueStatement -> . CONTINUE POINT_COMMA
    (68) returnStatement -> . expression POINT_COMMA
    (69) returnStatement -> . POINT_COMMA
    (66) expressionStatement -> . RETURN expression POINT_COMMA
    (67) expressionStatement -> . RETURN POINT_COMMA
    (10) type -> . VOID
    (11) type -> . STRING
    (12) type -> . BOOL
    (13) type -> . INT
    (14) type -> . FLOAT
    (15) type -> . VAR
    (70) expression -> . expression EQUAL expression_0
    (71) expression -> . expression PLUS_EQUAL expression_0
    (72) expression -> . expression MINUS_EQUAL expression_0
    (73) expression -> . expression MULTIPLICATION_DIVISION expression_0
    (74) expression -> . expression DIVIDE_EQUAL expression_0
    (75) expression -> . expression_0
    (76) expression_0 -> . expression_0 OR expression_1
    (77) expression_0 -> . expression_1
    (78) expression_1 -> . expression_1 AND expression_3
    (79) expression_1 -> . expression_3
    (80) expression_3 -> . expression_3 EQUAL_EQUAL expression_4
    (81) expression_3 -> . expression_3 DIFFERENT expression_4
    (82) expression_3 -> . expression_4
    (83) expression_4 -> . expression_4 LESS_THAN expression_5
    (84) expression_4 -> . expression_4 GREATER_THAN expression_5
    (85) expression_4 -> . expression_4 LESS_THAN_OR_EQUAL_TO expression_5
    (86) expression_4 -> . expression_4 GREATER_THAN_OR_EQUAL_TO expression_5
    (87) expression_4 -> . expression_5
    (88) expression_5 -> . expression_5 LOGIC_OR expression_6
    (89) expression_5 -> . expression_6
    (90) expression_6 -> . expression_6 LOGIC_AND expression_7
    (91) expression_6 -> . expression_7
    (92) expression_7 -> . expression_7 SHIFT_LEFT expression_8
    (93) expression_7 -> . expression_7 SHIFT_RIGHT expression_8
    (94) expression_7 -> . expression_8
    (95) expression_8 -> . expression_8 PLUS expression_9
    (96) expression_8 -> . expression_8 MINUS expression_9
    (97) expression_8 -> . expression_9
    (98) expression_9 -> . expression_9 MULT expression_10
    (99) expression_9 -> . expression_9 PERCENTAGE expression_10
    (100) expression_9 -> . expression_9 DIVIDE expression_10
    (101) expression_9 -> . expression_10
    (102) expression_10 -> . MINUS expression_10
    (103) expression_10 -> . PLUS_PLUS expression_10
    (104) expression_10 -> . MINUS_MINUS expression_10
    (105) expression_10 -> . INVERT expression_10
